latitude,longitude,line_name,color
13.710856,100.409493,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.711999356517108,100.42332849260013,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.713106254401968,100.43716706354576,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.717145056639168,100.45038789146749,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.72332622645051,100.46269519744075,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.730002143981912,100.47474566105564,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.738299081479663,100.48471904026071,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.744252743625614,100.49470453323696,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.745844049083153,100.50538021953669,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.737698620710981,100.51639281045532,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.732443066032328,100.52918017937428,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.72716170248378,100.54195558774978,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.721890485670777,100.5547368043844,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.729342642705623,100.56003448271255,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.74246660135413,100.56210045222609,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.755673437842868,100.56490045151183,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.767411876468863,100.57120557148721,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.780325610396488,100.57373841285958,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.793801601353593,100.57436259818377,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.806499791666198,100.57300524126637,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.81326317176551,100.560987005314,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.803941552417701,100.55378773727313,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.800665280265585,100.54462338213068,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.806034424787638,100.5319804152719,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.80601039404267,100.51817290912368,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.797616637261166,100.5087275247926,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.787784282816924,100.49949045050765,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.780410438631234,100.48786171394279,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.770020828173333,100.4790441282734,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.759657116867643,100.47015460409372,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.746477252510541,100.47013188172005,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.733248470933754,100.47218900134484,MRT Blue Line (Tha Phra → Lak Song),#1E398D
13.7109118,100.4094821,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.712048587429102,100.42331822847234,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.713163173507917,100.43715630859329,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.717186028583622,100.45038165840404,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.723367067728615,100.46268934519523,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.730053716203551,100.47473626338483,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.738363882962139,100.48467732224245,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.7443454452034,100.49455128866984,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.745991325268982,100.50519670878839,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.73796931799045,100.51624961651007,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.732562436246502,100.52896433068717,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.727301974762291,100.54174974362668,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.722145960156011,100.55457891723339,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.729493535673761,100.55976235067413,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.74257839257051,100.56203981242898,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.755795693469903,100.5647764864454,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.767570647358637,100.57104701393132,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.78047434051392,100.57358058428805,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.793949344735934,100.57423144436548,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.80653404913889,100.57269786146546,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.813263161644265,100.5606586513202,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.803427587401893,100.55364565328104,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.800816777134797,100.5443254093376,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.806034953008238,100.5316165956826,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.80587883957843,100.51781551017235,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.797256389275637,100.5085289371773,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.787506778328893,100.49920824220145,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.780105970117033,100.48760892622326,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.769700206406522,100.47880806149234,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.759334231431083,100.46992098304048,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.74605647282776,100.47020748265633,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.732875778028413,100.47243683271748,MRT Blue Line (Lak Song → Tha Phra),#1E398D
13.726564,100.5434821,MRT Blue Line,gray
13.72137706354414,100.5562969738447,MRT Blue Line,gray
13.731326915206392,100.5596467589069,MRT Blue Line,gray
13.744390540059674,100.56232386889295,MRT Blue Line,gray
13.757593390316684,100.56516868680296,MRT Blue Line,gray
13.769053856865469,100.57216396823573,MRT Blue Line,gray
13.782309973300235,100.57366849691812,MRT Blue Line,gray
13.795784875179795,100.57432159793086,MRT Blue Line,gray
13.80745255091353,100.57105897542549,MRT Blue Line,gray
13.81370595177498,100.55890706348099,MRT Blue Line,gray
13.801835031020746,100.55270161095861,MRT Blue Line,gray
13.801636394410092,100.54263230697362,MRT Blue Line,gray
13.8023542,100.5410302,MRT Blue Line,gray
13.8037311,100.5380173,MRT Blue Line,gray
13.8049316,100.5358015,MRT Blue Line,gray
13.80638707881932,100.52211555863032,MRT Blue Line,gray
13.80070518098905,100.51106616262008,MRT Blue Line,gray
13.78983669293534,100.50285276088746,MRT Blue Line,gray
13.782510390737448,100.49119299017303,MRT Blue Line,gray
13.772825718185688,100.48174982983173,MRT Blue Line,gray
13.762590552958052,100.4727158246769,MRT Blue Line,gray
13.750280056903984,100.46983030163372,MRT Blue Line,gray
13.736840793320805,100.4710314952898,MRT Blue Line,gray
13.710856,100.409493,MRT Blue Line,gray
13.711999356517108,100.42332849260013,MRT Blue Line,gray
13.713106254401968,100.43716706354576,MRT Blue Line,gray
13.717145056639168,100.45038789146749,MRT Blue Line,gray
13.72332622645051,100.46269519744075,MRT Blue Line,gray
13.7332578,100.4787043,MRT Blue Line,gray
13.738461231934544,100.49003196233733,MRT Blue Line,gray
13.747230769632374,100.49714595059298,MRT Blue Line,gray
13.742548911705983,100.50947291390317,MRT Blue Line,gray
13.8046338,100.536364,MRT Blue Line,gray
13.7318444,100.4777683,MRT Blue Line,gray
13.7313001,100.4733062,MRT Blue Line,gray
13.8049821,100.5358293,MRT Blue Line,gray
13.806445600711227,100.52213836185776,MRT Blue Line,gray
13.80079549638707,100.51106191514496,MRT Blue Line,gray
13.78993114993334,100.50284754849157,MRT Blue Line,gray
13.782567709172731,100.49121196452342,MRT Blue Line,gray
13.772902214372053,100.48175104090234,MRT Blue Line,gray
13.762677483799271,100.47270398960733,MRT Blue Line,gray
13.75036814339778,100.46978207054981,MRT Blue Line,gray
13.736929025837577,100.47098471668188,MRT Blue Line,gray
13.7292965,100.4734301,MRT Blue Line,gray
13.7305726,100.4736714,MRT Blue Line,blue
13.7305726,100.4736714,MRT Blue Line,gray
13.7312446,100.4731345,MRT Blue Line,blue
13.7305339,100.4734972,MRT Blue Line,gray
13.7332814,100.478666,MRT Blue Line,gray
13.738537815841442,100.48995226459321,MRT Blue Line,gray
13.747294934584465,100.4968986564224,MRT Blue Line,gray
13.742727303971467,100.5092665901385,MRT Blue Line,gray
13.735978909313415,100.52110684668524,MRT Blue Line,gray
13.730596314294047,100.53383760574444,MRT Blue Line,gray
13.7109118,100.4094821,MRT Blue Line,gray
13.712048587429102,100.42331822847234,MRT Blue Line,gray
13.713163173507917,100.43715630859329,MRT Blue Line,gray
13.717186028583622,100.45038165840404,MRT Blue Line,gray
13.723367067728615,100.46268934519523,MRT Blue Line,gray
13.730053716203551,100.47473626338483,MRT Blue Line,gray
13.731873,100.4777306,MRT Blue Line,gray
13.7265256,100.5434702,MRT Blue Line,gray
13.721309891279057,100.55627480760302,MRT Blue Line,gray
13.730940697654669,100.55993167789669,MRT Blue Line,gray
13.7440478845361,100.56235211718638,MRT Blue Line,gray
13.757246687809943,100.56521680377794,MRT Blue Line,gray
13.768690196861241,100.57220135344346,MRT Blue Line,gray
13.7819264387049,100.57382367729896,MRT Blue Line,gray
13.795402598382793,100.57444458094791,MRT Blue Line,gray
13.807285192262718,100.57156631756973,MRT Blue Line,gray
13.813933642182938,100.55951374195187,MRT Blue Line,gray
13.802550481661019,100.55296754235611,MRT Blue Line,gray
13.801447786647941,100.54319167378645,MRT Blue Line,gray
13.8046832,100.5363874,MRT Blue Line,gray
13.8037882,100.5380429,MRT Blue Line,gray
13.7374083,100.5170471,MRT Blue Line,gray
13.73216255791573,100.52983900325161,MRT Blue Line,gray
13.726881988063731,100.54261475411832,MRT Blue Line,gray
13.7272553,100.5418674,MRT Blue Line,gray